Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1718424271.9721105
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1718424275.5666323
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1718424275.5666323
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\models.py first seen with mtime 1718712407.3457952
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\models.py first seen with mtime 1718712407.3457952
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\tarfile.py first seen with mtime 1477947102.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\tarfile.py first seen with mtime 1477947102.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\shutil.py first seen with mtime 1477947102.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\shutil.py first seen with mtime 1477947102.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1718424276.2571216
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1718424276.2571216
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\logging\config.py first seen with mtime 1463397216.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\logging\config.py first seen with mtime 1463397216.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\DLLs\_overlapped.pyd first seen with mtime 1482460624.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\DLLs\_overlapped.pyd first seen with mtime 1482460624.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\encodings\__init__.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\encodings\__init__.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\html\entities.py first seen with mtime 1463397216.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\html\entities.py first seen with mtime 1463397216.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\tasks.py first seen with mtime 1477947102.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\tasks.py first seen with mtime 1477947102.0
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\views.py first seen with mtime 1718692700.1931746
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\views.py first seen with mtime 1718692700.1931746
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\selectors.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\selectors.py first seen with mtime 1476047000.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1718424275.779258
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1718424275.779258
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1718424275.9015121
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1718424275.9015121
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1718424276.2976587
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1718424276.2976587
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1718424275.5531204
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1718424275.5531204
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ast.py first seen with mtime 1465845430.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ast.py first seen with mtime 1465845430.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1718424274.6021712
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1718424274.6021712
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\wsgiref\__init__.py first seen with mtime 1463397226.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\wsgiref\__init__.py first seen with mtime 1463397226.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\policy.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\policy.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\log.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\log.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1718424275.8448265
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1718424275.8448265
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1718424275.6779406
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1718424275.6779406
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1718424276.317659
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1718424276.317659
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\windows_events.py first seen with mtime 1477947102.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\windows_events.py first seen with mtime 1477947102.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1718424276.1381164
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1718424276.1381164
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1718424269.4001052
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1718424269.4001052
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1718424276.123114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1718424276.123114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1718424270.2580788
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1718424270.2580788
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1718424270.27108
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1718424270.27108
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\typing.py first seen with mtime 1480773302.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\typing.py first seen with mtime 1480773302.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1718424275.9235113
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1718424275.9235113
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1718424275.9860265
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1718424275.9860265
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ctypes\__init__.py first seen with mtime 1473247246.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ctypes\__init__.py first seen with mtime 1473247246.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1718424275.8855069
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1718424275.8855069
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1718424276.1736271
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1718424276.1736271
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\collections\abc.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\collections\abc.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\copyreg.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\copyreg.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1718424275.8458273
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1718424275.8458273
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1718424276.1616263
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1718424276.1616263
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1718424271.2072504
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1718424271.2072504
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1718424275.988026
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1718424275.988026
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\wsgiref\handlers.py first seen with mtime 1465845438.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\wsgiref\handlers.py first seen with mtime 1465845438.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\pprint.py first seen with mtime 1463397218.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\pprint.py first seen with mtime 1463397218.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1718424276.2956583
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1718424276.2956583
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\sre_constants.py first seen with mtime 1463397218.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\sre_constants.py first seen with mtime 1463397218.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\errors.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\errors.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\genericpath.py first seen with mtime 1473084798.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\genericpath.py first seen with mtime 1473084798.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\socketserver.py first seen with mtime 1468251330.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\socketserver.py first seen with mtime 1468251330.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\wsgiref\simple_server.py first seen with mtime 1468251332.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\wsgiref\simple_server.py first seen with mtime 1468251332.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\pathlib.py first seen with mtime 1479135324.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\pathlib.py first seen with mtime 1479135324.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1718424275.6466386
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1718424275.6466386
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\socket.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\socket.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\multiprocessing\process.py first seen with mtime 1463397216.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\multiprocessing\process.py first seen with mtime 1463397216.0
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts first seen with mtime 1718708582.6277406
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts first seen with mtime 1718708582.6277406
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside first seen with mtime 1718696425.7699673
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside first seen with mtime 1718696425.7699673
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html first seen with mtime 1718708582.6267402
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html first seen with mtime 1718708582.6267402
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\login.html first seen with mtime 1718691827.1779757
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\login.html first seen with mtime 1718691827.1779757
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\otp_verify.html first seen with mtime 1718691827.2002432
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\otp_verify.html first seen with mtime 1718691827.2002432
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\register.html first seen with mtime 1718691827.167972
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\register.html first seen with mtime 1718691827.167972
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\admin_login.html first seen with mtime 1718283441.9000463
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\admin_login.html first seen with mtime 1718283441.9000463
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\category_list.html first seen with mtime 1718442008.4698977
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\category_list.html first seen with mtime 1718442008.4698977
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\page-orders.html first seen with mtime 1718366168.2304723
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\page-orders.html first seen with mtime 1718366168.2304723
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\user_data.html first seen with mtime 1718696425.7689638
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\adminside\user_data.html first seen with mtime 1718696425.7689638
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1718424271.9901114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1718424271.9901114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1718424271.9841113
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1718424271.9841113
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1718424271.9941132
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1718424271.9941132
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1718424275.8783412
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1718424275.8783412
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\migrations\__init__.py first seen with mtime 1718424465.823695
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\migrations\__init__.py first seen with mtime 1718424465.823695
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1718424271.977112
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1718424271.977112
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1718424275.0563912
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1718424275.0563912
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\backends\signed_cookies.py first seen with mtime 1718424274.6221726
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\backends\signed_cookies.py first seen with mtime 1718424274.6221726
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718424271.9821112
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718424271.9821112
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\encodings\idna.py first seen with mtime 1463397216.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\encodings\idna.py first seen with mtime 1463397216.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1718424275.0548823
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1718424275.0548823
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1718424271.9951122
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1718424271.9951122
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1718424271.981112
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1718424271.981112
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\migrations\__init__.py first seen with mtime 1718424384.4848282
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\migrations\__init__.py first seen with mtime 1718424384.4848282
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1718424275.8825326
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1718424275.8825326
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1718424270.9308536
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1718424270.9308536
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1718424274.6061716
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1718424274.6061716
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\migrations\__init__.py first seen with mtime 1718424480.744917
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\migrations\__init__.py first seen with mtime 1718424480.744917
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1718424272.385588
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1718424272.385588
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1718424272.3875895
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1718424272.3875895
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\common.py first seen with mtime 1718424276.1351163
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\common.py first seen with mtime 1718424276.1351163
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\middleware.py first seen with mtime 1718704296.4854014
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\middleware.py first seen with mtime 1718704296.4854014
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1718424270.9298537
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1718424270.9298537
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\views\csrf.py first seen with mtime 1718424276.379179
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\views\csrf.py first seen with mtime 1718424276.379179
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1718424275.9760258
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1718424275.9760258
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1718424270.9338543
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1718424270.9338543
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\wsgi.py first seen with mtime 1718424333.5765703
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\wsgi.py first seen with mtime 1718424333.5765703
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1718424275.890509
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1718424275.890509
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1718424273.8451803
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1718424273.8451803
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1718424271.9851115
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1718424271.9851115
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1718424270.9328554
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1718424270.9328554
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\migrations\__init__.py first seen with mtime 1718424490.9289422
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\migrations\__init__.py first seen with mtime 1718424490.9289422
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1718424271.9931114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1718424271.9931114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1718424275.8803403
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1718424275.8803403
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1718424272.3875895
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1718424272.3875895
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1718424271.9861116
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1718424271.9861116
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1718424271.979111
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1718424271.979111
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\migrations\0001_initial.py first seen with mtime 1718429291.5877745
